zpid,street,city,state,zipcode,bedroom,bathroom,sqft,zestimate,cluster
19563475,1878 Tradan Dr, San Jose,CA,95132,2,2.0,988,552227,0
19564527,1337 Mich Bluff Dr, San Jose,CA,95131,4,2.0,1380,784684,1
19707683,5481 Don Pizarro Ct, San Jose,CA,95123,2,1.0,884,425294,0
19694505,3359 Kirk Rd, San Jose,CA,95124,3,2.0,1170,901508,1
19582098,1455 Martin Ave, San Jose,CA,95126,3,2.0,1428,1041568,1
19590823,1807 Blackford Ln, San Jose,CA,95125,2,2.0,1581,1059325,1
19710365,148 N 10th St, San Jose,CA,95112,2,2.0,1364,694013,1
19704943,4684 Mia Cir, San Jose,CA,95136,3,2.0,1492,768193,1
19641172,6806 Windsor Way, San Jose,CA,95129,5,3.0,1704,1806202,2
19607534,778 Crestview Dr, San Jose,CA,95117,3,2.5,1164,993877,1
19612406,3615 Compton Ln, San Jose,CA,95130,4,3.0,1971,1283472,2
19694222,3698 Ross Ave, San Jose,CA,95124,3,2.0,1315,845982,1
19590418,1949 Dandini Cir, San Jose,CA,95128,4,3.0,1636,942567,1
69302484,801 S Winchester Blvd APT 1200, San Jose,CA,95128,1,1.0,692,505533,0
19694774,3335 Cardin Ave, San Jose,CA,95118,3,3.0,1718,910214,1
2097614104,5770 Winfield Blvd SPC 105, San Jose,CA,95123,3,2.0,1560,629372,0
19696597,1221 Hillsdale Ave, San Jose,CA,95118,3,2.0,1176,842473,1
19697007,1373 Lindsay Way, San Jose,CA,95118,3,2.0,1460,907322,1
82947597,38 N Almaden Blvd UNIT 803, San Jose,CA,95110,1,1.0,868,659181,0
19695036,1529 Willowgate Dr, San Jose,CA,95118,3,2.0,1137,879817,1
2104317419,200 Ford Rd SPC 96, San Jose,CA,95138,3,2.0,1464,462392,0
2098106063,Residence 3 - Plan 2258 Plan, Avenue One : Ellington at Avenue One San Jose,CA,95123,4,3.5,2258,839809,1
2099842208,Towns Plan 3 Plan, Onyx San Jose,CA,95133,3,2.5,1714,882702,1
19759112,1461 Luning Dr, San Jose,CA,95118,4,2.0,1937,1247595,2
2146812506,1151 Ringwood Ct STE 100, San Jose,CA,95131,0,2.0,3503,1445684,2
19768992,2023 Portsmouth Ct, San Jose,CA,95132,3,2.0,1412,780772,1
19570408,1729 Marigold Ct, San Jose,CA,95133,3,1.0,900,550173,0
19604303,4156 Will Rogers Dr, San Jose,CA,95117,5,3.0,4460,2077989,2
19734736,1142 Oakview Rd, San Jose,CA,95121,2,2.0,1196,602903,0
82949829,1375 Lick Ave APT 721, San Jose,CA,95110,2,2.0,1148,657089,0
19565951,1330 Dryden Dr, San Jose,CA,95131,4,2.0,2076,956561,1
19591723,1522 De Rose Way, San Jose,CA,95126,3,3.0,1470,751511,1
19819289,6076 Randall Ct, San Jose,CA,95123,4,3.0,1694,860942,1
19688320,1340 Winona Dr, San Jose,CA,95125,3,3.0,2230,1418208,2
19650147,1546 Cameo Dr, San Jose,CA,95129,3,2.0,1234,1391880,2
19766422,6501 Crenshaw Ct, San Jose,CA,95120,2,3.0,1628,819612,1
19694146,1805 Karen Ct, San Jose,CA,95124,3,2.0,1480,1110154,2
19578424,853 Riverside Dr, San Jose,CA,95125,3,3.0,2937,1751271,2
19823683,6394 Felder Dr, San Jose,CA,95123,3,2.0,1120,756156,1
19671331,2198 Casa Mia Dr, San Jose,CA,95124,3,2.0,1544,1058058,1
19834906,1037 Fleetwood Dr, San Jose,CA,95120,5,4.0,2550,1531832,2
54771068,947 Desmet Way, San Jose,CA,95125,3,3.0,2069,991609,1
51074396,470 White Chapel Ave, San Jose,CA,95136,3,4.0,1690,745313,1
2099071461,Plan 2 Plan, Promenade at Communications Hill San Jose,CA,95136,4,3.5,2153,832208,1
2097626221,601 Hermitage St # 601, San Jose,CA,95134,3,2.0,1040,489263,0
69303055,372 Casselino Dr, San Jose,CA,95136,5,3.0,3221,1234007,2
19578064,946 Delmas Ave, San Jose,CA,95125,2,2.0,1148,827032,1
19812317,5419 Silver Vista Way, San Jose,CA,95138,2,2.0,1590,905199,1
19642365,1600 Danromas Way, San Jose,CA,95129,4,2.0,1484,1716182,2
82957793,88 N Jackson Ave UNIT 122, San Jose,CA,95116,1,1.0,1069,446908,0
19712149,144 S 3rd St UNIT 130, San Jose,CA,95112,2,3.0,1734,742082,1
2097628956,3 Esfahan Dr # 4, San Jose,CA,95111,3,4.0,1848,760286,1
19837680,1084 Almaden Village Ln, San Jose,CA,95120,3,3.0,1673,762320,1
19819475,6053 Salida Del Sol, San Jose,CA,95123,7,5.0,3141,1173065,2
2097629863,3 Esfahan Dr # 2, San Jose,CA,95111,3,4.0,1303,671385,0
19573012,2195 Rockrose Ct, San Jose,CA,95133,5,3.0,2329,1084648,1
89472853,2833 Lavender Ter, San Jose,CA,95111,2,3.0,1405,643088,0
19727685,2568 Dumont Ct, San Jose,CA,95122,3,2.0,1176,620849,0
2097631703,473 Summerland Dr, San Jose,CA,95134,3,2.0,1440,740598,1
19575445,1211 Magnolia Ave, San Jose,CA,95126,2,2.0,1328,896819,1
2098106055,Residence 3 - Plan 2423 Plan, Avenue One : Grand at Avenue One San Jose,CA,95123,4,3.5,2423,899287,1
19753282,4942 Alan Ave, San Jose,CA,95124,4,2.0,1374,1133181,2
19740498,2487 Zachary Way, San Jose,CA,95121,4,5.0,1579,742878,1
19707269,416 Avenida Arboles, San Jose,CA,95123,4,3.0,2400,851795,1
19676101,3198 Kimber Ct APT 96, San Jose,CA,95124,2,1.0,886,468988,0
19754432,1628 Canna Ln, San Jose,CA,95124,3,2.0,1569,1170789,2
124742768,1808 Lavender Crk, San Jose,CA,95120,5,4.0,2484,1573917,2
82962007,334 Santana Row APT 239, San Jose,CA,95128,1,1.0,736,634598,0
82787664,662 Helweh Ct, San Jose,CA,95126,4,3.0,2376,1198956,2
19756860,5768 Chambertin Dr, San Jose,CA,95118,3,3.0,1756,1218602,2
19708895,4808 Wellington Park Dr, San Jose,CA,95136,3,2.0,1698,873476,1
19814440,834 Coyote Rd, San Jose,CA,95111,2,2.0,992,518803,0
19754247,1713 Canna Ln, San Jose,CA,95124,3,2.0,1210,1090939,1
2097639050,540 Bonita Ave SPC 203, San Jose,CA,95116,1,1.0,399,481832,0
19717013,1419 Mcquesten Dr APT A, San Jose,CA,95122,2,1.0,888,406693,0
19826946,275 Tradewinds Dr APT 11, San Jose,CA,95123,1,1.0,722,347103,0
19841525,7421 Tulare Hill Dr, San Jose,CA,95139,3,3.0,1655,641257,0
19565043,1560 Timber Creek Dr, San Jose,CA,95131,3,3.0,1631,881538,1
2098359602,B1 Plan, The Globe San Jose,CA,95113,1,1.0,676,476233,0
2099136516,Towns / Plan 3B Plan, Orchard Park San Jose,CA,95131,4,3.5,1872,1064531,1
19780226,659 Youngs Ct, San Jose,CA,95127,4,2.0,1554,713887,1
19560465,1533 Goody Ln, San Jose,CA,95131,3,3.0,1493,937952,1
19766115,6669 Copperwood Cir, San Jose,CA,95120,2,2.0,1124,775744,1
19609062,1360 Charmwood Sq, San Jose,CA,95117,2,3.0,1152,796992,1
19741060,953 Cheswick Dr, San Jose,CA,95121,4,3.0,2000,839689,1
59683822,3057 Oliver Dr, San Jose,CA,95135,6,5.0,3705,1677978,2
19558642,1528 Santa Paula Ave, San Jose,CA,95110,4,2.0,1220,641890,0
19786625,1587 Mount Pleasant Dr, San Jose,CA,95127,0,0.0,1722,797403,1
19738809,2785 Lone Bluff Way, San Jose,CA,95111,2,2.0,867,392808,0
2132691281,200 Ford Rd SPC 209, San Jose,CA,95138,2,2.0,1344,458089,0
19727684,2564 Dumont Ct, San Jose,CA,95122,4,2.0,1220,636381,0
89467585,1 E Julian St UNIT 217, San Jose,CA,95112,1,1.0,742,474970,0
19569563,469 N 18th St, San Jose,CA,95112,3,1.0,1168,629477,0
19729288,2850 Singing Rain Pl, San Jose,CA,95127,2,1.0,881,413682,0
19690498,1872 Pandora Dr, San Jose,CA,95124,3,1.0,930,843747,1
122230248,2611 Celadon Cir UNIT 4, San Jose,CA,95133,3,4.0,1809,831522,1
2097645306,505 Eucalyptus Dr # 505, San Jose,CA,95134,3,2.0,1440,690963,1
19735895,3771 Honolulu Dr, San Jose,CA,95111,3,2.0,1457,640579,0
19716443,1165 Camano Ct, San Jose,CA,95122,4,2.0,1350,603820,0
19714177,1187 S 6th St, San Jose,CA,95112,3,1.0,1550,607126,0
19564239,1215 Old Forge Ln, San Jose,CA,95132,3,2.0,1041,815582,1
69302616,434 Cypress Ave, San Jose,CA,95117,0,0.0,3390,1838515,2
19715081,1891 Kinross Way, San Jose,CA,95122,3,1.0,1026,588893,0
19831189,5889 Cadiz Dr, San Jose,CA,95123,3,2.0,1380,806209,1
94695856,177 Esfahan Dr, San Jose,CA,95111,3,3.0,1794,707871,1
51075585,5198 Saint Annes Ct, San Jose,CA,95138,3,3.0,2827,1574569,2
19694950,3715 Jarvis Ave, San Jose,CA,95118,4,2.0,1233,894969,1
19840897,7135 Via Lomas, San Jose,CA,95139,4,2.0,2431,933701,1
19684549,1449 Alma Loop, San Jose,CA,95125,2,2.0,1054,563532,0
2098359601,G2 Floor Plan - Loft #112 Plan, The Globe San Jose,CA,95113,1,1.0,801,498813,0
19691589,2260 Meridian Ave, San Jose,CA,95124,0,0.0,2304,1343129,2
19764942,1246 Silverado Dr, San Jose,CA,95120,4,2.0,1795,1196040,2
19696948,3180 Cherry Ave, San Jose,CA,95118,4,3.0,1767,992391,1
19586439,414 S Buena Vista Ave, San Jose,CA,95126,2,3.0,1055,559863,0
19765485,6805 Castlerock Dr, San Jose,CA,95120,5,3.0,2716,1615905,2
19821717,455 Roading Dr, San Jose,CA,95123,3,2.0,1223,767195,1
19800405,8789 Grape Wagon Cir, San Jose,CA,95135,2,2.0,1415,688403,1
19740409,1394 Mocho Ct, San Jose,CA,95121,3,2.0,1321,689133,1
19572112,1737 Cape Aston Ct, San Jose,CA,95133,4,3.0,2247,1018442,1
19691109,2834 La Rhee Dr, San Jose,CA,95124,3,3.0,2044,1345555,2
19709529,410 Colony Crest Dr, San Jose,CA,95123,2,1.0,919,447794,0
19699197,4411 Calle De Farrar, San Jose,CA,95118,4,2.0,1956,1091009,1
19799565,7230 Via Sendero, San Jose,CA,95135,2,2.0,1588,691676,1
19842527,7182 Chantilley Ct, San Jose,CA,95139,3,2.0,1479,796830,1
19799179,8487 Grenache Ct, San Jose,CA,95135,2,2.0,1497,622909,0
2099136515,Towns / Plan 2B Plan, Orchard Park San Jose,CA,95131,3,3.5,1718,989260,1
2098106056,Residence 1 - Plan 1712 Plan, Avenue One : Grand at Avenue One San Jose,CA,95123,3,3.5,1712,788497,1
2099136513,Flats / Plan 1 Plan, Orchard Park San Jose,CA,95131,2,2.5,1661,966174,1
19758943,1367 Scossa Ave, San Jose,CA,95118,4,2.0,1554,972450,1
82958767,20 S 2nd St UNIT 227, San Jose,CA,95113,1,1.0,678,454313,0
82951796,20 S 2nd St UNIT 225, San Jose,CA,95113,1,1.0,678,454306,0
82960209,20 S 2nd St UNIT 229, San Jose,CA,95113,2,2.0,1170,622917,0
19695020,1536 Willowdale Dr, San Jose,CA,95118,4,2.0,1233,839241,1
19833818,6222 Shadelands Dr, San Jose,CA,95123,3,2.0,1232,823639,1
19777669,3527 Ivalynn Cir, San Jose,CA,95132,2,2.0,934,566423,0
2099136518,Towns / Plan 1B Plan, Orchard Park San Jose,CA,95131,2,3.0,1622,954744,1
19759557,1348 Shawn Dr APT 1, San Jose,CA,95118,2,1.0,810,413934,0
19839673,6769 Moselle Dr, San Jose,CA,95119,3,1.0,1014,741219,1
19641709,6917 Chantel Ct, San Jose,CA,95129,2,3.0,1051,790028,1
2099112200,Plan D2 Plan, The Globe San Jose,CA,95113,2,2.0,1194,693578,1
89473017,77 Muller Pl, San Jose,CA,95126,3,3.0,1482,844675,1
19726068,1779 Ocala Ave, San Jose,CA,95122,5,3.0,1580,637905,0
2097665946,3977 Whinney Place Way, San Jose,CA,95121,4,2.0,1478,854971,1
2098168039,35 Clayton Ave, San Jose,CA,95110,5,3.0,2749,1133208,2
19701989,4714 Holston River Ct, San Jose,CA,95136,4,3.0,1760,684446,1
2097666423,37 S 8th St APT 4, San Jose,CA,95112,4,4.0,2174,1657209,2
19574593,411 Park Ave UNIT 235, San Jose,CA,95110,2,2.0,1048,536359,0
59682269,4561 Middle Park Dr, San Jose,CA,95135,5,4.0,3815,1636932,2
19611568,1428 Lamore Dr, San Jose,CA,95130,3,2.0,1219,1129719,2
2099071465,Plan 3 Plan, Metro at Communications Hill San Jose,CA,95136,4,3.5,2002,826354,1
19747781,5450 Copeland Ln, San Jose,CA,95124,4,2.0,1852,1285091,2
19695912,4161 Rondeau Dr, San Jose,CA,95124,3,2.0,0,1213046,2
19686806,2251 Lansford Ave, San Jose,CA,95125,3,2.0,1294,1084925,1
19568661,428 N 2nd St, San Jose,CA,95112,6,5.0,1815,1235248,2
19684656,1434 Alma Loop, San Jose,CA,95125,2,2.0,1071,559218,0
19558345,1063 Chapman St, San Jose,CA,95126,3,1.0,1304,813185,1
19574482,95 Hobson St APT 10A, San Jose,CA,95110,2,1.0,907,480123,0
19583651,2069 University Ave, San Jose,CA,95128,5,4.0,3526,1858482,2
19831282,5911 Cahalan Ave, San Jose,CA,95123,5,3.0,1495,804029,1
19776355,345 Pasquale Ct, San Jose,CA,95133,2,2.5,1465,485290,0
19683915,1543 Carmel Dr, San Jose,CA,95125,4,3.0,2111,1355894,2
19696253,1453 Blackstone Ave, San Jose,CA,95118,4,2.0,1363,887422,1
19683935,1528 Padres Dr, San Jose,CA,95125,5,3.0,4459,2712612,2
19673500,3199 Leigh Ave, San Jose,CA,95124,3,2.0,1260,822677,1
2099112199,C1 Plan, The Globe San Jose,CA,95113,1,1.0,873,524463,0
2098106057,Residence 3 - Plan 2205 Plan, Avenue One : Grand at Avenue One San Jose,CA,95123,4,3.5,2205,831506,1
19724417,2560 Sierra Monte Way, San Jose,CA,95116,4,3.0,1531,637368,0
61323569,1626 Hill Top View Ct, San Jose,CA,95138,5,5.0,4488,2188504,2
19763000,6412 Camden Ave, San Jose,CA,95120,4,2.0,1850,1193951,2
19825380,196 Tulip Blossom Ct, San Jose,CA,95123,3,2.0,1662,757870,1
19570095,415 Coyote Creek Cir, San Jose,CA,95116,2,2.0,849,377563,0
19489111,435 Camille Cir UNIT 11, San Jose,CA,95134,3,3.0,2261,1015716,1
2097680315,661 Bonita Ave SPC 64, San Jose,CA,95116,3,3.0,1100,318302,0
69303655,27 Monte Verano Ct, San Jose,CA,95116,1,1.0,597,303401,0
19810568,35 S Terrace Ct, San Jose,CA,95138,3,2.0,1187,732132,1
19686121,2103 Coastland Ave, San Jose,CA,95125,5,5.0,3100,1404312,2
19675837,5170 Cordoy Ln, San Jose,CA,95124,3,2.0,1844,1054709,1
19728622,1449 S White Rd, San Jose,CA,95127,3,2.0,1434,751249,1
19570755,876 Gilchrist Dr APT 3, San Jose,CA,95133,2,1.0,903,401940,0
19701659,4604 Hampton Falls Pl, San Jose,CA,95136,3,3.0,1745,703814,1
2099071462,Plan 2 Plan, Metro at Communications Hill San Jose,CA,95136,3,3.0,1813,800491,1
2099842203,Towns Plan 4 Plan, Onyx San Jose,CA,95133,4,4.0,1970,893812,1
19573679,358 Caribe Way, San Jose,CA,95133,2,3.0,1067,530109,0
19564296,1241 Tofts Dr, San Jose,CA,95131,4,2.0,1280,803936,1
19828973,336 Mustang St, San Jose,CA,95123,4,3.0,2312,902292,1
19706871,503 Hyde Park Dr, San Jose,CA,95136,3,2.0,1698,897735,1
19800585,9057 Village View Loop, San Jose,CA,95135,2,3.0,2224,1422527,2
19486013,2010 Lockwood Dr, San Jose,CA,95132,3,3.0,1629,939478,1
19842617,7445 Phinney Way, San Jose,CA,95139,4,3.0,2137,870825,1
19837913,6354 Nepo Dr, San Jose,CA,95119,3,2.0,1508,806061,1
2129309169,2177 Alum Rock Ave, San Jose,CA,95116,2,2.0,996,482473,0
19731543,2507 Britt Way, San Jose,CA,95148,3,3.0,1429,806093,1
19693058,1576 Trona Way, San Jose,CA,95125,4,2.0,2267,1451858,2
2141895607,510 Saddle Brook Dr SPC 149, San Jose,CA,95136,3,2.0,1080,446586,0
79843078,1833 Camino Leonor, San Jose,CA,95131,1,2.0,1415,544067,0
19685472,1164 Roycott Way, San Jose,CA,95125,3,2.0,1560,1135925,2
19731129,1812 Home Gate Dr, San Jose,CA,95148,3,2.5,1376,624427,0
64704657,2378 Azevedo Pkwy, San Jose,CA,95125,3,3.0,1776,803042,1
2098106060,Residence 3 - Plan 2332 Plan, Avenue One : Ellington at Avenue One San Jose,CA,95123,4,3.5,2332,856478,1
19769463,3241 Falmouth St, San Jose,CA,95132,4,2.0,1234,941951,1
19682737,1636 Marconi Way, San Jose,CA,95125,3,2.5,1954,965739,1
19561025,1711 Holin St, San Jose,CA,95131,3,3.0,1719,884650,1
19733873,3621 Yew Tree Ct, San Jose,CA,95111,3,2.0,1157,435236,0
19695360,1645 Glenroy Dr, San Jose,CA,95124,3,2.0,1315,926440,1
19698054,4004 Meridian Ave, San Jose,CA,95124,4,2.0,1359,900406,1
19692781,2200 Cheryl Way, San Jose,CA,95125,3,2.0,1151,893812,1
19582656,1910 Topeka Ave, San Jose,CA,95126,3,2.0,1663,956309,1
19804316,3270 Rocky Water Ln, San Jose,CA,95148,2,1.0,1200,519281,0
19592079,1666 Braddock Ct, San Jose,CA,95125,2,2.0,1044,750086,1
19732740,418 El Cajon Dr, San Jose,CA,95111,3,1.0,900,538388,0
19831757,1002 La Terrace Cir, San Jose,CA,95123,2,1.0,904,525552,0
19566331,1862 Ribisi Way, San Jose,CA,95131,4,2.0,1843,940357,1
19805858,2703 Peartree Ln, San Jose,CA,95121,4,2.0,1633,870373,1
69299750,2616 Villa Cortona Way, San Jose,CA,95125,3,3.0,1592,734372,1
19660491,4880 Grimsby Dr, San Jose,CA,95130,4,2.0,1354,1270618,2
51075038,4219 Siena Ct, San Jose,CA,95135,2,3.0,1365,894271,1
2099842209,Rows Plan 1 Plan, Onyx San Jose,CA,95133,2,2.0,1261,688630,1
124745440,1060 Sierra Rd, San Jose,CA,95131,4,4.0,1851,1006084,1
19560170,1680 Sierra Rd, San Jose,CA,95131,4,3.0,1599,911705,1
51074985,3407 Wasson Ct, San Jose,CA,95148,3,3.0,1864,1111584,2
69301829,1550 Technology Dr UNIT 3092, San Jose,CA,95110,1,1.0,665,433303,0
19675030,1910 Adelaide Way, San Jose,CA,95124,3,2.0,1012,1092130,1
64509805,195 Cahill Park Dr, San Jose,CA,95126,4,3.0,1650,770742,1
89472923,746 Cedarville Ln, San Jose,CA,95133,4,4.0,1774,833419,1
2097702804,218 Rosarno Ct, San Jose,CA,95111,2,3.0,1443,686601,1
19688111,1128 Koch Ln, San Jose,CA,95125,3,3.0,2900,1575133,2
19570795,877 Gilchrist Walkway APT 3, San Jose,CA,95133,2,1.0,903,405222,0
19802756,3059 Shadow Springs Pl, San Jose,CA,95121,2,1.0,1010,459061,0
19689500,1835 Schooldale Dr, San Jose,CA,95124,5,3.0,2389,1461086,2
19715812,2002 Bikini Ave, San Jose,CA,95122,3,1.0,1061,547898,0
19826481,272 Tradewinds Ct APT 3, San Jose,CA,95123,2,1.0,903,403373,0
19578124,334 Fuller Ave, San Jose,CA,95125,2,1.0,949,687192,1
19824211,6157 Cottle Rd, San Jose,CA,95123,3,2.0,1536,806847,1
82958798,88 Bush St UNIT 4161, San Jose,CA,95126,2,2.0,1224,848315,1
19568697,429 N 5th St, San Jose,CA,95112,2,2.0,950,798570,1
19691910,2627 La Mirada Dr, San Jose,CA,95125,3,3.0,1584,1122177,2
19685601,1188 Fairview Ave, San Jose,CA,95125,2,1.0,1324,1503946,2
19832232,5877 Lake Almanor Dr, San Jose,CA,95123,2,1.0,852,532444,0
