54854616,3379 22nd St, San Francisco,CA,94110,4,3.0,2170,1516735,2,"[1.6321925535915758, 1.1639928014765415]"
15185656,121 Chilton Ave, San Francisco,CA,94131,2,1.0,1439,1250308,3,"[1.0823617901466716, 0.95952787509257165]"
61325135,28 Ashbury St, San Francisco,CA,94117,2,2.0,1585,1376092,3,"[1.1921775103422338, 1.0560586932914826]"
15134850,500 Myra Way, San Francisco,CA,94127,3,2.0,1306,975985,3,"[0.98232418202331706, 0.74900329612561345]"
15063958,152 Lombard St APT 507G, San Francisco,CA,94111,2,2.0,1146,1121845,3,"[0.86197818728845432, 0.86094110333871809]"
15182958,374 Valley St, San Francisco,CA,94131,3,2.0,1742,1113401,3,"[1.310267017675818, 0.85446089735964603]"
2097607936,432 Laurel St, San Francisco,CA,94118,2,2.0,0,1606207,1,"[0.0, 1.2326565851524698]"
2097608228,Unit B Plan, 72 Townsend San Francisco,CA,94107,1,1.0,900,995825,1,"[0.67694622038360286, 0.76422917090353748]"
2097608227,Unit E Plan, 72 Townsend San Francisco,CA,94107,1,1.0,632,858229,1,"[0.47536667920270775, 0.65863343169268906]"
2097608226,Unit C Plan, 72 Townsend San Francisco,CA,94107,1,2.0,785,923145,1,"[0.59044753666792027, 0.70845212559811821]"
2097608222,Unit H Plan, 72 Townsend San Francisco,CA,94107,1,2.0,950,1029878,1,"[0.71455434373824744, 0.79036257381748132]"
15084111,184 Ewing Ter, San Francisco,CA,94118,5,4.0,2600,2755797,2,"[1.9556224144415193, 2.1148901227509409]"
15147563,75 Folsom St APT 1200, San Francisco,CA,94105,1,1.0,993,1145258,3,"[0.74689732982324175, 0.87890901695643664]"
15176270,751 Madrid St, San Francisco,CA,94112,2,2.0,1244,611986,3,"[0.93569010906355765, 0.46965837710900238]"
15181020,4322 25th St, San Francisco,CA,94114,5,4.0,0,3716043,4,"[0.0, 2.8518147876704179]"
15181594,551 Clipper St, San Francisco,CA,94114,2,1.0,1126,1207653,3,"[0.84693493794659647, 0.92679301175323947]"
15140819,1351 Plymouth Ave, San Francisco,CA,94112,2,1.0,1315,1353695,3,"[0.98909364422715307, 1.038870491809569]"
15179101,107 Guttenberg St, San Francisco,CA,94112,3,1.0,1525,907473,3,"[1.1470477623166604, 0.69642491241668547]"
15095624,3547 Anza St, San Francisco,CA,94121,2,1.0,1325,1399149,3,"[0.99661526889808194, 1.0737534006883875]"
79847285,555 4th St UNIT 740, San Francisco,CA,94107,1,1.0,680,757305,1,"[0.51147047762316655, 0.58118100295845498]"
15144809,550 Shotwell St, San Francisco,CA,94110,2,1.0,851,993352,1,"[0.64009025949605114, 0.76233130858872866]"
15144810,552 Shotwell St, San Francisco,CA,94110,2,1.0,818,1044467,1,"[0.6152688980819857, 0.80155865683840544]"
79845949,988 Fulton St APT 116, San Francisco,CA,94117,1,1.0,695,719505,1,"[0.52275291462955997, 0.55217202782712793]"
15164939,340 Justin Dr, San Francisco,CA,94112,3,2.0,0,1149344,1,"[0.0, 0.88204474903015628]"
15112773,1871 30th Ave, San Francisco,CA,94122,4,3.0,2560,1277186,2,"[1.9255359157578036, 0.98015494476399512]"
15103190,1379-1383 25TH Ave, San Francisco,CA,94122,6,5.0,3754,1781667,2,"[2.8236179014667169, 1.3673104152197353]"
64972549,333 1st St UNIT 1606, San Francisco,CA,94105,0,1.0,506,681741,1,"[0.38059420834900337, 0.52319068029116411]"
15196645,3010 23rd Ave, San Francisco,CA,94132,5,6.0,3924,3144289,2,"[2.9514855208725086, 2.4130317832461659]"
2097628937,13 Surrey St # A, San Francisco,CA,94131,1,1.0,0,666182,1,"[0.0, 0.51125018706184355]"
2097755746,207 Plan, San Francisco,CA,94115,2,2.0,1401,2513226,4,"[1.0537796163971418, 1.9287330828942975]"
119685831,5800 3rd St UNIT 1105, San Francisco,CA,94124,2,2.0,1021,683991,1,"[0.76795787890184275, 0.52491740500136219]"
82786118,425 1st St UNIT 2205, San Francisco,CA,94105,1,1.0,0,957409,1,"[0.0, 0.73474745691821841]"
116156390,435 China Basin St UNIT 534, San Francisco,CA,94158,2,2.0,1391,1517870,3,"[1.0462579917262129, 1.1648638381636858]"
64972004,35 Lottie Bennett Ln APT 2, San Francisco,CA,94115,1,1.0,0,16427,1,"[0.0, 0.012606625250854729]"
2097744720,Unit L Plan, 72 Townsend San Francisco,CA,94107,1,1.0,1106,1188672,3,"[0.83189168860473861, 0.91222636209800889]"
15159329,1830-1832 Egbert Ave, San Francisco,CA,94124,0,0.0,880,622716,1,"[0.661902971041745, 0.47789293539363564]"
69819778,260 King St UNIT 741, San Francisco,CA,94107,1,1.0,854,822245,1,"[0.64234674689732985, 0.63101811526079299]"
15179445,245 Concord St, San Francisco,CA,94112,2,2.0,1670,921639,3,"[1.2561113200451297, 0.70729637119209232]"
2097661525,Residence 1 Plan, LUMINA San Francisco,CA,94105,1,1.0,876,997602,1,"[0.65889432117337343, 0.7655928997079916]"
15168919,362 Princeton St, San Francisco,CA,94134,3,2.0,1356,827195,3,"[1.0199323053779616, 0.63481690962322868]"
15067931,1151 Taylor St APT 1, San Francisco,CA,94108,2,2.0,1191,1346715,3,"[0.89582549830763447, 1.0335138080419326]"
2097657203,1530 Mcallister St APT 6, San Francisco,CA,94115,2,1.0,754,769274,1,"[0.56713050018804056, 0.59036641098350406]"
15135015,10 El Sereno Ct, San Francisco,CA,94127,2,3.0,1718,1647041,3,"[1.2922151184655886, 1.2639939526263482]"
96031913,300 Berry St UNIT 1405, San Francisco,CA,94158,1,1.0,732,900565,1,"[0.55058292591199698, 0.69112348383977529]"
15075119,1905 Laguna St APT 306, San Francisco,CA,94115,1,1.0,685,756807,1,"[0.5152312899586311, 0.58079882122259785]"
15071190,3233-3235 Steiner St, San Francisco,CA,94123,4,2.0,2830,3268458,2,"[2.1286197818728847, 2.5083231968197568]"
2098636734,Residence 2 Plan, LUMINA San Francisco,CA,94105,2,2.0,1189,1458542,3,"[0.89432117337344863, 1.119333561005184]"
15191450,341 Howth St, San Francisco,CA,94112,5,5.0,2000,998578,3,"[1.5043249341857841, 0.76634191451561529]"
2097658751,633 Capp St # 635A, San Francisco,CA,94110,2,1.0,0,787367,1,"[0.0, 0.60425157995310985]"
2098035536,W407 Plan, Rockwell San Francisco,CA,94109,2,2.0,1164,1491740,3,"[0.87551711169612634, 1.1448108085292525]"
2097661270,228 And 228a Filbert St, San Francisco,CA,94133,3,3.0,1525,2081701,4,"[1.1470477623166604, 1.5975664693084275]"
15089336,64 7th Ave, San Francisco,CA,94118,3,3.0,2375,2038380,2,"[1.7863858593456186, 1.5643204954548768]"
2097661538,201 Folsom St # 6F, San Francisco,CA,94105,2,2.0,1187,1398760,3,"[0.8928168484392629, 1.0734548691718244]"
15142662,85 Duboce Ave APT 203, San Francisco,CA,94103,2,1.0,1040,946168,1,"[0.78224896577660774, 0.7261207402660691]"
80744991,1011 23rd St APT 10, San Francisco,CA,94107,1,1.5,0,733462,1,"[0.0, 0.5628830930627875]"
119685654,744 Church St, San Francisco,CA,94114,2,1.0,1005,1298678,3,"[0.75592327942835646, 0.99664861919580672]"
15163351,155 Newman St, San Francisco,CA,94110,2,1.0,1085,940362,3,"[0.81609627679578789, 0.72166502308055358]"
15100317,835 42nd Ave, San Francisco,CA,94121,3,2.5,2477,1341905,2,"[1.8631064309890937, 1.0298224543281314]"
2098960305,2758 23rd St, San Francisco,CA,94110,0,0.0,1372,794031,3,"[1.0319669048514479, 0.60936575482811417]"
2106908379,1710 48th Ave, San Francisco,CA,94122,2,1.0,1000,759141,1,"[0.75216246709289203, 0.58259001032197655]"
2097665408,3233 Steiner St, San Francisco,CA,94123,0,0.0,0,2475766,4,"[0.0, 1.8999850350525116]"
116156046,1134 Page St, San Francisco,CA,94117,3,3.0,1609,1539950,3,"[1.2102294095524633, 1.1818087633197625]"
2097667876,48 Lower Ter # 48, San Francisco,CA,94114,3,3.0,1893,1979606,4,"[1.4238435502068447, 1.519215376291686]"
2101439205,5114 5116 3rd St, San Francisco,CA,94124,0,0.0,2000,913004,3,"[1.5043249341857841, 0.70066958547095459]"
15090782,332 29th Ave, San Francisco,CA,94121,4,1.0,1168,1072380,3,"[0.87852576156449791, 0.82298001987652003]"
64972516,333 1st St UNIT 1001, San Francisco,CA,94105,2,2.0,0,1230960,1,"[0.0, 0.94467957745127751]"
2143414544,3334 Clay St, San Francisco,CA,94118,3,2.0,2150,1898990,2,"[1.6171493042497178, 1.4573479810750971]"
15130401,4407-4409 20TH St, San Francisco,CA,94114,4,2.0,2510,2210399,2,"[1.887927792403159, 1.696333587865346]"
15114554,1601 Ortega St, San Francisco,CA,94122,2,1.0,1221,1041368,3,"[0.9183903723204212, 0.79918038133755931]"
15082851,730 Euclid Ave, San Francisco,CA,94118,4,3.0,3425,4393139,2,"[2.5761564497931553, 3.3714407407265288]"
15135507,1290 Portola Dr, San Francisco,CA,94127,3,3.0,2352,2408912,2,"[1.7690861226024821, 1.8486790555966985]"
15068322,3 Helen St # 101, San Francisco,CA,94109,2,3.0,2030,1669711,2,"[1.5268898081985709, 1.2813916633730991]"
15132258,965 Elizabeth St, San Francisco,CA,94114,2,3.0,1279,1497264,3,"[0.96201579541180893, 1.1490501095510899]"
82785263,181 Ofarrell St STE 305, San Francisco,CA,94102,1,2.0,1334,1244989,3,"[1.0033847311019179, 0.95544589787766343]"
2097671492,2596 24th Ave, San Francisco,CA,94116,0,0.0,2850,1423697,2,"[2.1436630312147424, 1.0925923509932505]"
15081454,115 Walnut St, San Francisco,CA,94118,3,3.5,2600,3804313,4,"[1.9556224144415193, 2.9195561166344985]"
15157202,1550 Shafter Ave, San Francisco,CA,94124,5,2.0,1750,772398,3,"[1.3162843174125611, 0.59276387231446337]"
15172634,15 Bishop St, San Francisco,CA,94134,4,3.0,2200,1280869,2,"[1.6547574276043624, 0.98298140125628808]"
89239005,445 Baker St, San Francisco,CA,94117,2,1.0,1211,1278020,3,"[0.91086874764949222, 0.98079498405657517]"
69819344,2913 25th St, San Francisco,CA,94110,1,1.0,1053,962471,3,"[0.79202707784881532, 0.73863220379956174]"
2143405194,228 Oneida Ave, San Francisco,CA,94112,4,3.0,2114,1162839,3,"[1.5900714554343738, 0.89240126012532184]"
63196468,1050 N Point St APT 503, San Francisco,CA,94109,1,1.0,615,830718,1,"[0.4625799172621286, 0.6375205768027965]"
125243731,101 Lundys Ln, San Francisco,CA,94110,0,0.0,2249,665395,3,"[1.6916133884919142, 0.51064621712987657]"
15065815,422 Green St, San Francisco,CA,94133,0,0.0,1295,1374509,3,"[0.97405039488529521, 1.0548438465287078]"
2097679306,112 Ripley St APT 2, San Francisco,CA,94110,1,1.0,0,777102,1,"[0.0, 0.59637387810858411]"
15131651,4121 23rd St, San Francisco,CA,94114,4,3.0,2657,2209482,2,"[1.9984956750658143, 1.6956298516167898]"
15164756,4219 Folsom St, San Francisco,CA,94110,3,2.0,1539,971480,3,"[1.1575780368559609, 0.7455460095391947]"
2097680187,870 Harrison St UNIT 605, San Francisco,CA,94107,2,1.5,0,943173,1,"[0.0, 0.7238222778184944]"
15134406,736 Myra Way, San Francisco,CA,94127,3,1.0,0,966708,1,"[0.0, 0.74188381828716576]"
2103084745,3055 California St # A, San Francisco,CA,94115,2,2.0,966,1035065,1,"[0.72658894321173373, 0.7943432498493912]"
15082192,3319 Clay St, San Francisco,CA,94118,0,0.0,2800,3076069,2,"[2.1060549078600976, 2.3606774900329612]"
64946643,475 Tehama St STE 202, San Francisco,CA,94103,1,1.0,605,623895,1,"[0.45505829259119968, 0.47879773914177942]"
15179776,105 Hanover St, San Francisco,CA,94112,3,3.0,1650,843995,3,"[1.241068070703272, 0.64770978745937402]"
15162782,127 Ellert St, San Francisco,CA,94110,3,1.0,950,1537121,3,"[0.71455434373824744, 1.1796376947841403]"
15198441,249 N Lake Merced Hls, San Francisco,CA,94132,3,2.5,1904,983761,3,"[1.4321173373448663, 0.75497085672405784]"
2097683628,465 Castro St, San Francisco,CA,94114,3,2.0,1475,1468798,3,"[1.1094396389620158, 1.1272043559508689]"
2097683627,467 Castro St, San Francisco,CA,94114,3,3.0,1855,2060563,4,"[1.3952613764573147, 1.5813444662310203]"
15198058,419 Lakeshore Dr, San Francisco,CA,94132,2,1.0,1250,941585,3,"[0.94020308386611506, 0.72260359388969686]"
2097683950,Plan A (Floors 8-16) Plan, The Harrison San Francisco,CA,94105,1,1.0,840,705551,1,"[0.63181647235802929, 0.54146326489108199]"
2097684327,1345 16th Ave APT 4, San Francisco,CA,94122,1,1.0,0,542077,1,"[0.0, 0.41600788921334259]"
15086330,2155 Hayes St, San Francisco,CA,94117,3,2.0,1932,1250717,3,"[1.4531778864234675, 0.95984175527322535]"
15137636,528 Melrose Ave, San Francisco,CA,94127,2,1.0,890,928732,1,"[0.66942459571267388, 0.71273977491184104]"
15098183,655 10th Ave, San Francisco,CA,94118,3,1.5,1950,1955834,4,"[1.4667168108311395, 1.5009719541535402]"
79846516,555 4th St UNIT 802, San Francisco,CA,94107,1,1.0,670,806278,1,"[0.50394885295223768, 0.61876450928402316]"
111933043,442 Leland Ave, San Francisco,CA,94134,5,3.0,2055,806369,3,"[1.5456938698758931, 0.61883434570563567]"
63196414,666 Post St APT 1004, San Francisco,CA,94109,1,1.0,775,922495,1,"[0.58292591199699129, 0.70795329401517215]"
59779896,175 Bluxome St UNIT 204, San Francisco,CA,94107,2,2.0,1076,1001164,3,"[0.80932681459195188, 0.76832649678253628]"
15133660,130 Ulloa St, San Francisco,CA,94127,3,2.0,1792,1512695,3,"[1.3478751410304626, 1.1608923713302304]"
15162453,21 Bennington St, San Francisco,CA,94110,2,1.0,1000,958637,1,"[0.75216246709289203, 0.73568986489338428]"
15080138,2425 Francisco St, San Francisco,CA,94123,3,2.0,0,2662738,4,"[0.0, 2.0434735561703548]"
15151660,738 Arkansas St, San Francisco,CA,94107,2,2.0,1758,1751880,4,"[1.3223016171493043, 1.3444508823563268]"
15145521,240 Liberty St APT B, San Francisco,CA,94114,2,1.0,892,1142877,1,"[0.67092892064685972, 0.87708175849644487]"
2098183165,E1010 Plan, Rockwell San Francisco,CA,94109,1,1.0,616,842665,1,"[0.46333207972922152, 0.6466891012973458]"
59700498,155 Harriet St STE 19, San Francisco,CA,94103,2,2.0,1010,907411,1,"[0.75968409176382101, 0.69637733155800452]"
15132128,86 Midcrest Way, San Francisco,CA,94131,3,2.0,1383,1266517,3,"[1.0402406919894698, 0.97196719990483826]"
79845287,501 Crescent Way APT 5311, San Francisco,CA,94134,2,2.0,875,585594,1,"[0.65814215870628057, 0.44940427997498167]"
15192537,130 Majestic Ave, San Francisco,CA,94112,3,2.0,1250,815343,3,"[0.94020308386611506, 0.62572129128310994]"
2107076991,301 Main St UNIT 24C, San Francisco,CA,94105,1,1.0,809,1396069,1,"[0.6084994358781497, 1.0713897064184277]"
15167504,258 Harvard St, San Francisco,CA,94134,2,2.0,1600,894822,3,"[1.2034599473486274, 0.68671611494614537]"
15118751,2262 42nd Ave, San Francisco,CA,94116,3,2.0,905,1082987,1,"[0.6807070327190673, 0.83112018387699582]"
2097700391,323A 7th Ave # 3, San Francisco,CA,94118,3,2.0,1485,1286019,3,"[1.1169612636329447, 0.9869336822596303]"
15165582,18 Dartmouth St, San Francisco,CA,94134,4,2.0,1207,900504,3,"[0.90786009778112065, 0.69107667041429877]"
2097702990,401 Harrison St # 4C, San Francisco,CA,94105,2,2.0,1289,1446255,3,"[0.9695374200827378, 1.1099041092210937]"
2097703618,3790 21st St, San Francisco,CA,94114,0,0.0,4282,3025196,2,"[3.2207596840917638, 2.3216358606187812]"
2108453273,279 Graystone Ter APT 1, San Francisco,CA,94114,1,1.0,770,764620,1,"[0.57916509966152685, 0.5867947768496099]"
15084914,815 Lyon St, San Francisco,CA,94115,2,1.0,1075,1162950,3,"[0.80857465212485891, 0.89248644521102494]"
15131239,771 Panorama Dr, San Francisco,CA,94131,3,1.0,1298,1485086,3,"[0.97630688228657392, 1.1397043079862936]"
15086065,625 Divisadero St # 6, San Francisco,CA,94117,0,1.0,353,661532,1,"[0.26551335088379091, 0.50768162266076766]"
2099228207,642 Natoma St # A, San Francisco,CA,94103,3,2.0,1353,1003577,3,"[1.0176758179766829, 0.77017831310507312]"
15185390,13 Surrey St, San Francisco,CA,94131,2,2.0,1280,1091218,3,"[0.96276795787890179, 0.83743692658350244]"
53153388,370 Monterey Blvd APT 101, San Francisco,CA,94131,1,1.0,807,347181,1,"[0.60699511094396386, 0.26643822738278417]"
15138223,176 Yerba Buena Ave, San Francisco,CA,94127,4,3.5,2562,2987036,2,"[1.9270402406919893, 2.2923506095338229]"
2100755012,263 Thrift St, San Francisco,CA,94112,0,0.0,2529,1328816,2,"[1.902218879277924, 1.0197775211140061]"
15078487,853 Hayes St, San Francisco,CA,94117,3,3.0,2020,1797528,2,"[1.519368183527642, 1.3794826732768246]"
15083909,128 Wood St # 1, San Francisco,CA,94118,3,2.0,1600,1525113,3,"[1.2034599473486274, 1.1704223568641143]"
89238348,1884 Bush St, San Francisco,CA,94109,1,1.0,934,989232,1,"[0.70251974426476116, 0.75916948378605498]"
80736213,1601 Pacific Ave APT 207, San Francisco,CA,94109,2,3.0,1274,1192779,3,"[0.95825498307634449, 0.91537821026902366]"
15175184,125 Britton St, San Francisco,CA,94134,1,1.0,650,632770,1,"[0.48890560361037982, 0.48560870883200502]"
79847573,900 Gilman Ave # 14, San Francisco,CA,94124,2,1.0,899,209999,1,"[0.67619405791650999, 0.16116020551861218]"
2099430840,Residence G1 Plan, Summit 800 San Francisco,CA,94132,3,2.5,2328,1468802,2,"[1.7510342233922527, 1.127207425683687]"
2097734745,633-637 Capp St # 635A, San Francisco,CA,94110,2,1.0,0,1423055,1,"[0.0, 1.0920996588759406]"
2099853783,3422 19th St, San Francisco,CA,94110,2,2.0,0,1057182,1,"[0.0, 0.81131657003403568]"
15109495,1668 18th Ave, San Francisco,CA,94122,3,2.0,1671,1282866,3,"[1.2568634825122227, 0.98451396536573943]"
15109410,1622 21st Ave, San Francisco,CA,94122,5,3.0,1275,1387469,3,"[0.95900714554343736, 1.0647897808594484]"
82786081,425 1st St UNIT 1607, San Francisco,CA,94105,1,1.0,819,1126688,1,"[0.61602106054907857, 0.86465778234826884]"
15088261,130 Rivoli St, San Francisco,CA,94117,3,2.0,1700,1491917,3,"[1.2786761940579165, 1.1449466442064549]"
2099430843,Residence B Plan, Summit 800 San Francisco,CA,94132,3,2.5,2001,1552234,2,"[1.505077096652877, 1.1912359128042393]"
15136357,456 Los Palmos Dr, San Francisco,CA,94127,4,4.0,2000,1473643,3,"[1.5043249341857841, 1.1309225698268286]"
15086531,255 Central Ave, San Francisco,CA,94117,2,2.0,1078,1035315,3,"[0.81083113952613761, 0.79453510815052431]"
2098608398,E1011 Plan, Rockwell San Francisco,CA,94109,2,2.0,1139,1733726,3,"[0.85671305001880405, 1.3305188999612445]"
2097755397,388 Fulton St # 411, San Francisco,CA,94102,2,1.0,714,965348,1,"[0.53704400150432496, 0.74084010912900167]"
15129447,337 Douglass St, San Francisco,CA,94114,3,3.0,1600,1923291,4,"[1.2034599473486274, 1.4759973753784406]"
2097755733,2121 Webster Street Rh # 2, San Francisco,CA,94115,3,3.0,2423,3802353,4,"[1.8224896577660774, 2.9180519475536149]"
2098636651,2475 Clay St, San Francisco,CA,94115,3,3.0,2423,3865052,4,"[1.8224896577660774, 2.9661692420445953]"
2097755745,Row House Collection 3-Story Plan, San Francisco,CA,94115,3,3.0,2423,3802353,4,"[1.8224896577660774, 2.9180519475536149]"
15177732,465 Stoneridge Ln # 3301, San Francisco,CA,94134,2,2.0,1111,639411,1,"[0.83565250094020305, 0.49070523274330508]"
2097756977,3138 Scott St, San Francisco,CA,94123,2,1.0,1130,1231614,3,"[0.84994358781496804, 0.94518147876704184]"
80745391,563 Minna St APT 1, San Francisco,CA,94103,2,2.0,1257,695621,3,"[0.94546822113576534, 0.53384265317007473]"
15171782,690 Brussels St, San Francisco,CA,94134,4,2.0,1712,757267,3,"[1.2877021436630312, 0.58115184049668278]"
15164059,659 Banks St, San Francisco,CA,94110,4,6.0,2100,1104659,3,"[1.5795411808950732, 0.84775199628562325]"
15160093,1479 Shotwell St, San Francisco,CA,94110,2,1.0,2140,1696598,2,"[1.6096276795787889, 1.3020256399433634]"
15127493,141 States St, San Francisco,CA,94114,3,2.0,1484,1465222,3,"[1.1162091011658517, 1.1244600148114607]"
2098636733,Residence 6 Plan, LUMINA San Francisco,CA,94105,2,2.0,1495,2397339,4,"[1.1244828883038736, 1.8397975511206444]"
69820113,673 Kansas St # 1, San Francisco,CA,94107,2,1.0,0,1216255,1,"[0.0, 0.9333944721786277]"
61288450,77 Dow Pl APT 108, San Francisco,CA,94107,1,1.5,1057,962959,3,"[0.79503572771718689, 0.73900671120337358]"
15141245,443 Capistrano Ave, San Francisco,CA,94112,4,2.0,1832,1184731,3,"[1.3779616397141783, 0.9092019078389465]"
