19750649,104 Pinta Ct, Los Gatos,CA,95030,4,4,2330,2308926
19746303,16161 Blossom Hill Rd, Los Gatos,CA,95032,5,4,3390,2922489
2103562172,0 Cowell Rd, Los Gatos,CA,95030,0,0,0,Unavailable
19751625,18188 Wagner Rd, Los Gatos,CA,95032,6,5,4994,4710106
112097167,14460 Blossom Hill Rd, Los Gatos,CA,95032,4,2,1959,1432394
19668090,14225 Lora Dr APT 31, Los Gatos,CA,95032,2,2,1050,544835
19751104,130 Stacia St, Los Gatos,CA,95030,4,4.5,4508,3902225
19743748,100 Tait Ave, Los Gatos,CA,95030,4,4,2200,2110164
19748862,234 Edelen Ave, Los Gatos,CA,95030,3,3,2131,1885922
19749338,226 Bella Vista Ave, Los Gatos,CA,95030,5,4,3350,2944759
19744536,138 Wood Rd, Los Gatos,CA,95030,0,0,0,Unavailable
19751818,209 Forrester Rd, Los Gatos,CA,95032,4,2.5,3589,3821894
19749722,100 Sund Ave, Los Gatos,CA,95030,5,7,7129,6543786
19667627,14564 Eastview Dr, Los Gatos,CA,95032,5,5,4104,3381900
69300779,112 Creekside Village Dr, Los Gatos,CA,95032,3,3,1390,1337085
51074794,14205 Shannon Rd, Los Gatos,CA,95032,5,5,4400,3911748
2099008227,45 Reservoir Rd, Los Gatos,CA,95030,0,0,0,883463
19745814,15838 Cherry Blossom Ln, Los Gatos,CA,95032,4,4,3425,3025942
89666930,14320 Arnerich Rd, Los Gatos,CA,95032,0,0,0,Unavailable
79844969,18001 Wagner Rd, Los Gatos,CA,95032,6,8.5,10489,6249204
19751709,110 Hill Top Dr, Los Gatos,CA,95032,4,3,3184,2436175
2099282257,15415 Santella Dr, Los Gatos,CA,95032,0,0,0,Unavailable
2099282258,15371 Santella Ct, Los Gatos,CA,95032,0,0,0,Unavailable
2099282586,15685 Shady Ln, Los Gatos,CA,95032,5,6.5,7743,4726242
19750875,16660 Cypress Way, Los Gatos,CA,95030,6,4,6750,3401832
59683530,130 Edelen Ave, Los Gatos,CA,95030,5,4,4605,3781765
2114424127,0 Blackberry Rd, Los Gatos,CA,95030,0,0,0,Unavailable
2100711762,0 Reservoir Rd, Los Gatos,CA,95030,0,0,0,Unavailable
2103857970,0 Tourney Loop, Los Gatos,CA,95032,0,0,0,Unavailable
19749545,23 Kimble Ave, Los Gatos,CA,95030,7,7,7187,4438371
